MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Raise Force
	When InSmallBlind and raises = 2 and calls >= 0 Raise Force
	When InBigBlind and raises = 2 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Raise Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Raise Force
	When InSmallBlind and raises >= 3 and calls >= 0 Call Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Raise Force
	

// ----------------------------------- UTG (2) AQs, TT, AK, AJs, KQs, 99 (ev 0.59 - 0.38)  ------------------------------------- // 

When (hand = AQ suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Call Force
	When InSmallBlind and raises >= 3 and calls >= 0 Call Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Call Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Call Force
	

When (hand = TT)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

When (hand = AK) 
	
//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Raise Force
	When InSmallBlind and raises = 2 and calls >= 0 Raise Force
	When InBigBlind and raises = 2 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Raise Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Raise Force
	When InSmallBlind and raises >= 3 and calls >= 0 Raise Force
	When InBigBlind and raises >= 3 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Raise Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Raise Force
	
When (hand = AJ suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = KQ suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 99) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- MP  (1) ATs, AQ, KJs, 88, KTs, QJs (0.32 - 0.20)  ------------------------------------- // 

When (hand = AT suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = AQ) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Raise Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Raise Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Raise Force
	When InSmallBlind and raises = 0 and calls >= 1 Raise Force
	When InBigBlind and raises = 0 and calls >= 1 Raise Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Raise Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Raise Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Raise Force
	When InSmallBlind and raises = 1 and calls >= 0 Raise Force
	When InBigBlind and raises = 1 and calls >= 0 Raise Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Raise Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Call Force
	When InSmallBlind and raises = 2 and calls >= 0 Call Force
	When InBigBlind and raises = 2 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Call Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Call Force
	When InSmallBlind and raises >= 3 and calls >= 0 Call Force
	When InBigBlind and raises >= 3 and calls >= 0 Call Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Call Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Call Force
	
When (hand = KJ suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
